Gender,Nationality,Region,Year,Population
Female,Saudi,Tabuk,2013,256629
Female,Saudi,Tabuk,2014,263944
Female,Saudi,Tabuk,2015,270975
Female,Saudi,Tabuk,2016,277342
Female,Saudi,Tabuk,2017,283010
Female,Saudi,Tabuk,2018,289200
Female,Saudi,Tabuk,2019,295842
Female,Saudi,Tabuk,2020,303140
Female,Saudi,Tabuk,2021,309466
Female,Saudi,Tabuk,2022,315897
Male,Non Saudi,Al Bahah,2010,59029
Male,Non Saudi,Al Bahah,2011,64299
Male,Non Saudi,Al Bahah,2012,68850
Male,Non Saudi,Al Bahah,2013,75077
Male,Non Saudi,Al Bahah,2014,75412
Male,Non Saudi,Al Bahah,2015,81945
Male,Non Saudi,Al Bahah,2016,85946
Male,Non Saudi,Al Bahah,2017,82134
Male,Non Saudi,Al Bahah,2018,73960
Male,Non Saudi,Al Bahah,2019,69631
Male,Non Saudi,Al Bahah,2020,73593
Male,Non Saudi,Al Bahah,2021,66075
Male,Non Saudi,Al Bahah,2022,71375
Male,Non Saudi,Al Jawf,2010,83154
Male,Non Saudi,Al Jawf,2011,92164
Male,Non Saudi,Al Jawf,2012,100442
Male,Non Saudi,Al Jawf,2013,111489
Male,Non Saudi,Al Jawf,2014,114009
Male,Non Saudi,Al Jawf,2015,126144
Male,Non Saudi,Al Jawf,2016,134730
Male,Non Saudi,Al Jawf,2017,131154
Male,Non Saudi,Al Jawf,2018,120319
Male,Non Saudi,Al Jawf,2019,115416
Male,Non Saudi,Al Jawf,2020,124328
Male,Non Saudi,Al Jawf,2021,113799
Male,Non Saudi,Al Jawf,2022,125328
Male,Non Saudi,Al Madinah Al Munawwarah,2010,421795
Male,Non Saudi,Al Madinah Al Munawwarah,2011,465548
Male,Non Saudi,Al Madinah Al Munawwarah,2012,505254
Male,Non Saudi,Al Madinah Al Munawwarah,2013,558493
Male,Non Saudi,Al Madinah Al Munawwarah,2014,568795
Male,Non Saudi,Al Madinah Al Munawwarah,2015,626728
Male,Non Saudi,Al Madinah Al Munawwarah,2016,666678
Male,Non Saudi,Al Madinah Al Munawwarah,2017,646360
Male,Non Saudi,Al Madinah Al Munawwarah,2018,590568
Male,Non Saudi,Al Madinah Al Munawwarah,2019,564196
Male,Non Saudi,Al Madinah Al Munawwarah,2020,605356
Male,Non Saudi,Al Madinah Al Munawwarah,2021,551861
Male,Non Saudi,Al Madinah Al Munawwarah,2022,605368
Male,Non Saudi,Al Qaseem,2010,268943
Male,Non Saudi,Al Qaseem,2011,293324
Male,Non Saudi,Al Qaseem,2012,314519
Male,Non Saudi,Al Qaseem,2013,343441
Male,Non Saudi,Al Qaseem,2014,345482
Male,Non Saudi,Al Qaseem,2015,375940
Male,Non Saudi,Al Qaseem,2016,394872
Male,Non Saudi,Al Qaseem,2017,377965
Male,Non Saudi,Al Qaseem,2018,340886
Male,Non Saudi,Al Qaseem,2019,321411
Male,Non Saudi,Al Qaseem,2020,340300
Male,Non Saudi,Al Qaseem,2021,306081
Male,Non Saudi,Al Qaseem,2022,331195
Male,Non Saudi,Ar Riyadh,2010,2122121
Male,Non Saudi,Ar Riyadh,2011,2348331
Male,Non Saudi,Ar Riyadh,2012,2555208
Male,Non Saudi,Ar Riyadh,2013,2831733
Male,Non Saudi,Ar Riyadh,2014,2891361
Male,Non Saudi,Ar Riyadh,2015,3194046
Male,Non Saudi,Ar Riyadh,2016,3406281
Male,Non Saudi,Ar Riyadh,2017,3310906
Male,Non Saudi,Ar Riyadh,2018,3032784
Male,Non Saudi,Ar Riyadh,2019,2904720
Male,Non Saudi,Ar Riyadh,2020,3124464
Male,Non Saudi,Ar Riyadh,2021,2855565
Male,Non Saudi,Ar Riyadh,2022,3140295
Male,Non Saudi,Aseer,2010,300239
Male,Non Saudi,Aseer,2011,334823
Male,Non Saudi,Aseer,2012,367122
Male,Non Saudi,Aseer,2013,409937
Male,Non Saudi,Aseer,2014,421694
Male,Non Saudi,Aseer,2015,469283
Male,Non Saudi,Aseer,2016,504117
Male,Non Saudi,Aseer,2017,493527
Male,Non Saudi,Aseer,2018,455278
Male,Non Saudi,Aseer,2019,439113
Male,Non Saudi,Aseer,2020,475609
Male,Non Saudi,Aseer,2021,437661
Male,Non Saudi,Aseer,2022,484543
Male,Non Saudi,Eastern Region,2010,1125324
Male,Non Saudi,Eastern Region,2011,1251678
Male,Non Saudi,Eastern Region,2012,1368869
Male,Non Saudi,Eastern Region,2013,1524634
Male,Non Saudi,Eastern Region,2014,1564484
Male,Non Saudi,Eastern Region,2015,1736772
Male,Non Saudi,Eastern Region,2016,1861202
Male,Non Saudi,Eastern Region,2017,1817812
Male,Non Saudi,Eastern Region,2018,1673054
Male,Non Saudi,Eastern Region,2019,1609979
Male,Non Saudi,Eastern Region,2020,1739871
Male,Non Saudi,Eastern Region,2021,1597497
Male,Non Saudi,Eastern Region,2022,1764820
Male,Non Saudi,Hail,2010,101989
Male,Non Saudi,Hail,2011,114620
Male,Non Saudi,Hail,2012,126617
Male,Non Saudi,Hail,2013,142421
Male,Non Saudi,Hail,2014,147553
Male,Non Saudi,Hail,2015,165334
Male,Non Saudi,Hail,2016,178799
Male,Non Saudi,Hail,2017,176191
Male,Non Saudi,Hail,2018,163576
Male,Non Saudi,Hail,2019,158747
Male,Non Saudi,Hail,2020,172985
Male,Non Saudi,Hail,2021,160119
Male,Non Saudi,Hail,2022,178299
Male,Non Saudi,Jazan,2010,218070
Male,Non Saudi,Jazan,2011,239968
Male,Non Saudi,Jazan,2012,259647
Male,Non Saudi,Jazan,2013,286136
Male,Non Saudi,Jazan,2014,290529
Male,Non Saudi,Jazan,2015,319148
Male,Non Saudi,Jazan,2016,338452
Male,Non Saudi,Jazan,2017,327137
Male,Non Saudi,Jazan,2018,297971
Male,Non Saudi,Jazan,2019,283798
Male,Non Saudi,Jazan,2020,303558
Male,Non Saudi,Jazan,2021,275880
Male,Non Saudi,Jazan,2022,301686
Male,Non Saudi,Makkah Al Mukarramah,2010,2196122
Male,Non Saudi,Makkah Al Mukarramah,2011,2401646
Male,Non Saudi,Makkah Al Mukarramah,2012,2582311
Male,Non Saudi,Makkah Al Mukarramah,2013,2827707
Male,Non Saudi,Makkah Al Mukarramah,2014,2852658
Male,Non Saudi,Makkah Al Mukarramah,2015,3113295
Male,Non Saudi,Makkah Al Mukarramah,2016,3279865
Male,Non Saudi,Makkah Al Mukarramah,2017,3149081
Male,Non Saudi,Makkah Al Mukarramah,2018,2849054
Male,Non Saudi,Makkah Al Mukarramah,2019,2694938
Male,Non Saudi,Makkah Al Mukarramah,2020,2862658
Male,Non Saudi,Makkah Al Mukarramah,2021,2583425
Male,Non Saudi,Makkah Al Mukarramah,2022,2805048
Male,Non Saudi,Najran,2010,91283
Male,Non Saudi,Najran,2011,102120
Male,Non Saudi,Najran,2012,112311
Male,Non Saudi,Najran,2013,125778
Male,Non Saudi,Najran,2014,129767
Male,Non Saudi,Najran,2015,144817
Male,Non Saudi,Najran,2016,156000
Male,Non Saudi,Najran,2017,153138
Male,Non Saudi,Najran,2018,141644
Male,Non Saudi,Najran,2019,136969
Male,Non Saudi,Najran,2020,148729
Male,Non Saudi,Najran,2021,137194
Male,Non Saudi,Najran,2022,152265
Male,Non Saudi,Northern Borders,2010,48409
Male,Non Saudi,Northern Borders,2011,53994
Male,Non Saudi,Northern Borders,2012,59213
Male,Non Saudi,Northern Borders,2013,66125
Male,Non Saudi,Northern Borders,2014,68037
Male,Non Saudi,Northern Borders,2015,75733
Male,Non Saudi,Northern Borders,2016,81361
Male,Non Saudi,Northern Borders,2017,79659
Male,Non Saudi,Northern Borders,2018,73503
Male,Non Saudi,Northern Borders,2019,70898
Male,Non Saudi,Northern Borders,2020,76801
Male,Non Saudi,Northern Borders,2021,70681
Male,Non Saudi,Northern Borders,2022,78265
Male,Non Saudi,Tabuk,2010,119759
Male,Non Saudi,Tabuk,2011,134369
Male,Non Saudi,Tabuk,2012,148210
Male,Non Saudi,Tabuk,2013,166450
Male,Non Saudi,Tabuk,2014,172196
Male,Non Saudi,Tabuk,2015,192670
Male,Non Saudi,Tabuk,2016,208084
Male,Non Saudi,Tabuk,2017,204779
Male,Non Saudi,Tabuk,2018,189875
Male,Non Saudi,Tabuk,2019,184034
Male,Non Saudi,Tabuk,2020,200296
Male,Non Saudi,Tabuk,2021,185185
Male,Non Saudi,Tabuk,2022,205977
Male,Saudi,Al Bahah,2010,92422
Male,Saudi,Al Bahah,2011,94235
Male,Saudi,Al Bahah,2012,96365
Male,Saudi,Al Bahah,2013,98881
Male,Saudi,Al Bahah,2014,101794
Male,Saudi,Al Bahah,2015,104524
Male,Saudi,Al Bahah,2016,106956
Male,Saudi,Al Bahah,2017,109065
Male,Saudi,Al Bahah,2018,111589
Male,Saudi,Al Bahah,2019,114395
Male,Saudi,Al Bahah,2020,117530
Male,Saudi,Al Bahah,2021,120156
Male,Saudi,Al Bahah,2022,122883
Male,Saudi,Al Jawf,2010,170202
Male,Saudi,Al Jawf,2011,173361
Male,Saudi,Al Jawf,2012,177107
Male,Saudi,Al Jawf,2013,181436
Male,Saudi,Al Jawf,2014,186470
Male,Saudi,Al Jawf,2015,191142
Male,Saudi,Al Jawf,2016,195224
Male,Saudi,Al Jawf,2017,198781
Male,Saudi,Al Jawf,2018,202935
Male,Saudi,Al Jawf,2019,207354
Male,Saudi,Al Jawf,2020,212298
Male,Saudi,Al Jawf,2021,216252
Male,Saudi,Al Jawf,2022,220359
Male,Saudi,Al Madinah Al Munawwarah,2010,507527
Male,Saudi,Al Madinah Al Munawwarah,2011,517557
Male,Saudi,Al Madinah Al Munawwarah,2012,529499
Male,Saudi,Al Madinah Al Munawwarah,2013,543503
Male,Saudi,Al Madinah Al Munawwarah,2014,559725
Male,Saudi,Al Madinah Al Munawwarah,2015,574828
Male,Saudi,Al Madinah Al Munawwarah,2016,588122
Male,Saudi,Al Madinah Al Munawwarah,2017,599638
Male,Saudi,Al Madinah Al Munawwarah,2018,613235
Male,Saudi,Al Madinah Al Munawwarah,2019,628057
Male,Saudi,Al Madinah Al Munawwarah,2020,644698
Male,Saudi,Al Madinah Al Munawwarah,2021,658453
Male,Saudi,Al Madinah Al Munawwarah,2022,672749
Male,Saudi,Al Qaseem,2010,347002
Male,Saudi,Al Qaseem,2011,353873
Male,Saudi,Al Qaseem,2012,362068
Male,Saudi,Al Qaseem,2013,371679
Male,Saudi,Al Qaseem,2014,382811
Male,Saudi,Al Qaseem,2015,393229
Male,Saudi,Al Qaseem,2016,402308
Male,Saudi,Al Qaseem,2017,410211
Male,Saudi,Al Qaseem,2018,419545
Male,Saudi,Al Qaseem,2019,429850
Male,Saudi,Al Qaseem,2020,441421
Male,Saudi,Al Qaseem,2021,451061
Male,Saudi,Al Qaseem,2022,461032
Male,Saudi,Ar Riyadh,2010,1669970
Male,Saudi,Ar Riyadh,2011,1704831
Male,Saudi,Ar Riyadh,2012,1746263
Male,Saudi,Ar Riyadh,2013,1794724
Male,Saudi,Ar Riyadh,2014,1850887
Male,Saudi,Ar Riyadh,2015,1903165
Male,Saudi,Ar Riyadh,2016,1948993
Male,Saudi,Ar Riyadh,2017,1988653
Male,Saudi,Ar Riyadh,2018,2035530
Male,Saudi,Ar Riyadh,2019,2086662
Male,Saudi,Ar Riyadh,2020,2144437
Male,Saudi,Ar Riyadh,2021,2192321
Male,Saudi,Ar Riyadh,2022,2242045
Male,Saudi,Aseer,2010,541748
Male,Saudi,Aseer,2011,552283
Male,Saudi,Aseer,2012,564774
Male,Saudi,Aseer,2013,579440
Male,Saudi,Aseer,2014,596354
Male,Saudi,Aseer,2015,612226
Male,Saudi,Aseer,2016,626115
Male,Saudi,Aseer,2017,638272
Male,Saudi,Aseer,2018,652700
Male,Saudi,Aseer,2019,668468
Male,Saudi,Aseer,2020,686327
Male,Saudi,Aseer,2021,701135
Male,Saudi,Aseer,2022,716488
Male,Saudi,Eastern Region,2010,1120586
Male,Saudi,Eastern Region,2011,1143956
Male,Saudi,Eastern Region,2012,1171807
Male,Saudi,Eastern Region,2013,1204401
Male,Saudi,Eastern Region,2014,1242148
Male,Saudi,Eastern Region,2015,1277468
Male,Saudi,Eastern Region,2016,1308467
Male,Saudi,Eastern Region,2017,1335326
Male,Saudi,Eastern Region,2018,1366995
Male,Saudi,Eastern Region,2019,1401278
Male,Saudi,Eastern Region,2020,1439974
Male,Saudi,Eastern Region,2021,1471933
Male,Saudi,Eastern Region,2022,1505058
Male,Saudi,Hail,2010,199934
Male,Saudi,Hail,2011,203902
Male,Saudi,Hail,2012,208594
Male,Saudi,Hail,2013,214109
Male,Saudi,Hail,2014,220505
Male,Saudi,Hail,2015,226447
Male,Saudi,Hail,2016,231701
Male,Saudi,Hail,2017,236237
Male,Saudi,Hail,2018,241617
Male,Saudi,Hail,2019,247491
Male,Saudi,Hail,2020,254097
Male,Saudi,Hail,2021,259504
Male,Saudi,Hail,2022,265107
Male,Saudi,Jazan,2010,376086
Male,Saudi,Jazan,2011,383516
Male,Saudi,Jazan,2012,392305
Male,Saudi,Jazan,2013,402666
Male,Saudi,Jazan,2014,414604
Male,Saudi,Jazan,2015,425816
Male,Saudi,Jazan,2016,435600
Male,Saudi,Jazan,2017,444104
Male,Saudi,Jazan,2018,454221
Male,Saudi,Jazan,2019,465289
Male,Saudi,Jazan,2020,477821
Male,Saudi,Jazan,2021,488180
Male,Saudi,Jazan,2022,498893
Male,Saudi,Makkah Al Mukarramah,2010,1541652
Male,Saudi,Makkah Al Mukarramah,2011,1573573
Male,Saudi,Makkah Al Mukarramah,2012,1611601
Male,Saudi,Makkah Al Mukarramah,2013,1656215
Male,Saudi,Makkah Al Mukarramah,2014,1707937
Male,Saudi,Makkah Al Mukarramah,2015,1756374
Male,Saudi,Makkah Al Mukarramah,2016,1798985
Male,Saudi,Makkah Al Mukarramah,2017,1835981
Male,Saudi,Makkah Al Mukarramah,2018,1879826
Male,Saudi,Makkah Al Mukarramah,2019,1927746
Male,Saudi,Makkah Al Mukarramah,2020,1981969
Male,Saudi,Makkah Al Mukarramah,2021,2027109
Male,Saudi,Makkah Al Mukarramah,2022,2073878
Male,Saudi,Najran,2010,151112
Male,Saudi,Najran,2011,154018
Male,Saudi,Najran,2012,157421
Male,Saudi,Najran,2013,161411
Male,Saudi,Najran,2014,166042
Male,Saudi,Najran,2015,170333
Male,Saudi,Najran,2016,174112
Male,Saudi,Najran,2017,177411
Male,Saudi,Najran,2018,181278
Male,Saudi,Najran,2019,185427
Male,Saudi,Najran,2020,190039
Male,Saudi,Najran,2021,193787
Male,Saudi,Najran,2022,197668
Male,Saudi,Northern Borders,2010,104306
Male,Saudi,Northern Borders,2011,106296
Male,Saudi,Northern Borders,2012,108664
Male,Saudi,Northern Borders,2013,111421
Male,Saudi,Northern Borders,2014,114609
Male,Saudi,Northern Borders,2015,117567
Male,Saudi,Northern Borders,2016,120146
Male,Saudi,Northern Borders,2017,122394
Male,Saudi,Northern Borders,2018,125029
Male,Saudi,Northern Borders,2019,127864
Male,Saudi,Northern Borders,2020,131023
Male,Saudi,Northern Borders,2021,133588
Male,Saudi,Northern Borders,2022,136267
Male,Saudi,Tabuk,2010,244052
Male,Saudi,Tabuk,2011,248842
Male,Saudi,Tabuk,2012,254504
Male,Saudi,Tabuk,2013,261129
Male,Saudi,Tabuk,2014,268809
Male,Saudi,Tabuk,2015,275939
Male,Saudi,Tabuk,2016,282196
Male,Saudi,Tabuk,2017,287581
Male,Saudi,Tabuk,2018,293945
Male,Saudi,Tabuk,2019,300852
Male,Saudi,Tabuk,2020,308645
Male,Saudi,Tabuk,2021,315045
Male,Saudi,Tabuk,2022,321704
